"Date","SurveyId","WaterBodyType","SVL_mm","Weight_g","Sex","LifeStage","Recapture","PitTagNo_Final","BdSwabID","BdSwabResults","UTMEastingNAD83_Final","UTMNorthingNAD83_Final"
2015-09-08,386,"Backwater habitat",29.7,2.6,"U","M","Y",NA,"CHI15-KP-56",0,629935,4464287
2015-09-08,386,"Backwater habitat",26.6,1.9,"U","M","Y",NA,"CHI15-KP-57",0,629935,4464287
2015-09-08,386,"Backwater habitat",26,1.8,"U","M","N",NA,"CHI15-KP-58",0,629925,4464290
2015-09-08,387,"Channel",28.2,2.25,"U","M","Y",NA,"CHI15-NM-81",0,630095,4464302
2015-09-08,386,"Channel",27.5,1.9,"U","M","N",NA,"CHI15-KP-55",0,630060,4464274
2015-09-08,387,"Channel",27.2,2,"U","M","N",NA,"CHI15-NM-83",0,630102,4464259
2015-09-08,387,"Channel",28.1,2,"U","M","N",NA,"CHI15-NM-84",0,630092,4464264
2015-09-08,387,"Channel",26.8,2.25,"U","M","N",NA,"CHI15-NM-85",35.0659988119788,629978,4464285
2015-09-08,387,"Backwater habitat",26.7,2,"U","M","N",NA,"CHI15-NM-92",0,629889,4464259
2015-09-08,387,"Backwater habitat",44.3,10,"F","A","Y","982000363602573","CHI15-MR-20",0,629917,4464282
2015-09-08,387,"Channel",26.6,2,"U","M","N",NA,"CHI15-NM-80",0,630095,4464302
2015-09-08,387,"Backwater habitat",29,2.75,"U","M","Y",NA,"CHI15-NM-93",0,629889,4464259
2015-09-08,387,"Backwater habitat",26.6,2.25,"U","M","N",NA,"CHI15-NM-91",0,629909,4464267
2015-09-08,387,"Backwater habitat",29.4,3,"U","M","N",NA,"CHI15-NM-90",40.7508466660246,629909,4464267
2015-09-08,387,"Channel",28.9,2.5,"U","M","N",NA,"CHI15-NM-89",0,629944,4464267
2015-09-08,387,"Channel",24.3,1.75,"U","M","N",NA,"CHI15-NM-88",0,629944,4464267
2015-09-08,387,"Channel",28.7,2.25,"U","M","N",NA,"CHI15-NM-87",0,629954,4464312
2015-09-08,387,"Channel",26.8,2.5,"U","M","Y",NA,"CHI15-NM-86",0,629954,4464312
2015-10-06,389,"Main Stream",26.4,2,"U","M","Y",NA,"CHI15-NM-138",237.787631675379,630063,4464273
2015-10-06,389,"Backwater habitat",30.1,3.1,"U","M","Y",NA,"CHI15-NM-150",1210.30010051587,629945,4464310
2015-10-06,389,"Channel",55.4,17.5,"F","S","Y","982000403130862","CHI15-NM-149",195.334400179931,629933,4464304
2015-10-06,389,"Backwater habitat",29.9,3.3,"U","Y","Y",NA,"CHI15-NM-147",3621.88569880278,629926,4464304
2015-10-06,389,"Backwater habitat",27.8,2.3,"U","M","N",NA,"CHI15-NM-145",328.594725718167,629958,4464293
2015-10-06,389,"Backwater habitat",55.1,17,"F","A","Y","982000363602943","CHI15-NM-144",105.444245515149,629958,4464293
2015-10-06,389,"Backwater habitat",27.3,2.2,"U","M","N",NA,"CHI15-NM-143",183.177543147635,629958,4464293
2015-10-06,389,"Backwater habitat",28.7,2,"U","M","N",NA,"CHI15-NM-142",0,629958,4464293
2015-10-06,389,"Main Stream",28.8,2.6,"U","M","N",NA,"CHI15-NM-141",0,630019,4464291
2015-10-06,389,"Main Stream",50.8,15,"M","S","N","982000403130815","CHI15-NM-140",0,630041,4464275
2015-10-06,389,"Channel",27.7,2.3,"U","M","Y",NA,"CHI15-NM-148",1.52816441518829,629933,4464304
2015-10-06,389,"Channel",29.4,3.5,"U","M","N",NA,"CHI15-NM-137",495.109939962531,630099,4464267
2015-10-06,389,"Main Stream",32.5,4.1,"U","M","N",NA,"CHI15-NM-136",222.064149386344,630135,4464243
2015-10-06,389,"Main Stream",24.1,1.5,"U","M","N",NA,"CHI15-NM-135",78.7722669271158,630088,4464267
2015-10-06,389,"Main Stream",61.4,31,"F","A","N","982000363602952","CHI15-NM-134",154.45222364558,630086,4464261
2015-10-06,389,"Main Stream",26.1,1.8,"U","M","N",NA,"CHI15-NM-133",0,630125,4464246
2015-10-06,389,"Main Stream",52,16.5,"M","A","N","982000403130924","CHI15-NM-132",0,630125,4464246
2015-10-06,389,"Backwater habitat",31.8,2.2,"U",NA,"Y",NA,"CHI15-NM-130",0,NA,NA
2015-10-06,389,"Main Stream",29.6,2.4,"U","M","N",NA,"CHI15-NM-131",2309.92128401168,630135,4464243
2015-10-06,389,"Channel",29.8,3.1,"U","M","N",NA,"CHI15-NM-129",2563.27750239433,630166,4464202
2015-10-06,389,"Channel",48,11,"U","S","N","982000403130854","CHI15-NM-127",54.5359863928566,630191,4464225
2015-10-06,389,"Backwater habitat",28.7,3,"U","M","Y",NA,"CHI15-NM-151",0,629945,4464310
2015-10-06,389,"Main Stream",27.5,2.3,"U","M","N",NA,"CHI15-NM-139",3466.43856573219,630049,4464273
2015-10-06,389,"Backwater habitat",40.5,7,"U","Y","N","982000403130808","CHI15-NM-128",0,630213,4464228
2015-10-06,388,"Backwater habitat",52.6,16.5,"F","S","N","982000403130862","CHI15-NM-114",109.9,629934,4464302
2015-10-06,388,"Channel",30.1,3,"U","M","Y",NA,"CHI15-NM-101",0,630094,4464305
2015-10-06,388,"Channel",28.1,2,"U","M","N",NA,"CHI15-NM-102",0,630064,4464277
2015-10-06,388,"Channel",34,3.6,"U","Y","N",NA,"CHI15-NM-103",0,630021,4464289
2015-10-06,388,"Channel",64.6,32.5,"F","A","N","985120031597662","CHI15-NM-104",0,630002,4464284
2015-10-06,389,"Backwater habitat",31.3,2.8,"U","M","Y",NA,"CHI15-NM-152",0,629956,4464321
2015-10-06,388,"Backwater habitat",36.7,4.7,"U","Y","Y","982000363602899","CHI15-NM-106",0,629951,4464314
2015-10-06,388,"Channel",28.3,2.5,"U","M","N",NA,"CHI15-NM-107",169.486133426617,630081,4464256
2015-10-06,388,"Backwater habitat",29.5,2.1,"U","M","N",NA,"CHI15-NM-108",1123.45632437461,629945,4464307
2015-10-06,388,"Backwater habitat",29.3,2.8,"U","M","N",NA,"CHI15-NM-109",0,629945,4464307
2015-10-06,388,"Backwater habitat",31.4,2.9,"U","M","N",NA,"CHI15-NM-110",39.257039136989,629938,4464287
2015-10-06,388,"Backwater habitat",30,2.8,"U","M","Y",NA,"CHI15-NM-111",1572.98067191575,629938,4464287
2015-10-06,388,"Channel",27.1,2.2,"U","M","N",NA,"CHI15-NM-100",0,630101,4464301
2015-10-06,388,"Backwater habitat",32,3,"U","M","N",NA,"CHI15-NM-113",1432.39729253075,629925,4464288
2015-10-06,388,"Backwater habitat",30.5,3,"U","M","N",NA,"CHI15-NM-105",0,629954,4464324
2015-10-06,388,"Backwater habitat",27.3,2.2,"U","M","N",NA,"CHI15-NM-115",316.10645588501,629934,4464302
2015-10-06,388,"Backwater habitat",30.3,2.6,"U","M","N",NA,"CHI15-NM-116",0,629934,4464302
2015-10-06,388,"Backwater habitat",49.8,14,"M","S","Y","982000363602597","CHI15-NM-117",0,629934,4464302
2015-10-06,388,"Backwater habitat",47.9,12.5,"M","S","Y","982000403130813","CHI15-NM-118",60.9282278721163,629913,4464264
2015-10-06,388,"Backwater habitat",67.4,31.5,"F","A","N","982000403130867","CHI15-NM-119",0,629886,4464277
2015-10-06,388,"Backwater habitat",45.2,10,"M","S","Y","982000363602860","CHI15-NM-120",152.634821907276,629897,4464290
2015-10-06,388,"Backwater habitat",46.6,12.5,"M","S","Y","982000403130896","CHI15-NM-121",0,629897,4464277
2015-10-06,388,"Backwater habitat",34.5,3.7,"U","Y","Y",NA,"CHI15-NM-122",437.129338393032,629897,4464277
2015-10-06,388,"Backwater habitat",45.4,9,"U","S","N","982000403130951","CHI15-NM-123",322.013859806707,629897,4464277
2015-10-06,388,"Backwater habitat",45.4,10.5,"M","S","Y","982000363602886","CHI15-NM-124",0,629892,4464288
2015-10-06,388,"Backwater habitat",32.6,2.5,"U","M","Y",NA,"CHI15-NM-125",1866.56808434132,629892,4464288
2015-10-06,388,"Channel",59.5,25,"F","A","N","982000403130797","CHI15-NM-126",168.091195533977,629397,4465346
2015-10-06,388,"Backwater habitat",31.7,2.8,"U","M","Y",NA,"CHI15-NM-112",0,629932,4464284
2015-10-06,389,NA,30,2.5,"U","M","N",NA,"CHI15-NM-161",150.367691759505,629897,4464275
2015-10-06,389,"Channel",29,2.8,"U","M","Y",NA,"CHI15-NM-153",0,629934,4464309
2015-10-06,389,"Backwater habitat",27.9,2.2,"U","M","Y",NA,"CHI15-NM-154",1827.47962619803,629895,4464262
2015-10-06,389,"Backwater habitat",29.9,2.8,"U","M","N",NA,"CHI15-NM-155",90.7310746084269,629895,4464262
2015-10-06,389,"Backwater habitat",28.8,2.5,"U","M","N",NA,"CHI15-NM-156",1086.38303838615,629895,4464262
2015-10-06,389,"Backwater habitat",29.8,3.1,"U","M","Y",NA,"CHI15-NM-157",265.007344966025,629888,4464258
2015-10-06,389,"Backwater habitat",29.5,2.7,"U","M","N",NA,"CHI15-NM-158",517.317997954576,629888,4464258
2015-10-06,389,"Backwater habitat",28.4,2.3,"U","M","Y",NA,"CHI15-NM-160",387.059415512314,629895,4464309
2015-10-06,389,"Backwater habitat",31.8,2.3,"U","M","Y",NA,"CHI15-NM-146",78.9233526172653,629931,4464290
2015-10-06,389,NA,44.5,14.6,"M","S","Y","982000403130896","CHI15-NM-162",0,629897,4464275
2015-10-06,389,NA,43.1,9.9,"M","S","Y","982000363602886","CHI15-NM-163",0,629895,4464279
2015-10-06,389,NA,47.6,13.8,"M","S","N","982000403130810","CHI15-NM-165",334.990677112437,629895,4464279
2015-10-06,389,"Backwater habitat",25,1.3,"U","M","N",NA,"CHI15-NM-168",30.6505355327213,629896,4464291
2015-10-06,389,"Backwater habitat",30,2.6,"U","M","N",NA,"CHI15-NM-159",2787.85490819869,629894,4464265
2015-10-06,389,NA,29.9,2.2,"U","M","Y",NA,"CHI15-NM-166",3279.19401326522,629899,4464283
2015-10-06,389,NA,46.4,8.9,"U","S","Y","982000403130951","CHI15-NM-164",0,629895,4464279
2015-10-06,389,"Backwater habitat",33.5,3.5,"U","M","N",NA,"CHI15-NM-167",371.078430152935,629912,4464286
2016-05-01,412,"Backwater habitat",28.4,2.3,"U","Y","N",NA,"CHI16-KP-04",0,629948,4464307
2016-05-01,412,"Channel",53,16,"M","S","Y","982000363602867","CHI16-KP-02",44.2099335987281,630153,4464269
2016-05-01,412,"Main Stream",59.6,21,"F","A","Y","982000363602641","CHI16-KP-01",0,629947,4464272
2016-05-01,417,"Channel",50.7,13.9,"M","A","N","982000403130923","CHLD16-AA-04",0,629919,4464285
2016-05-01,417,"Pond/Pool",47,11,"M","S","N","982000403130828","CHLD16-NN-03",NA,630091,4464244
2016-05-01,417,"Channel",50.9,13.4,"M","A","N","982000403130827","CHLD16-AA-03",120.6523154,629898,4464299
2016-05-01,412,"Backwater habitat",34,3.6,"U","Y","Y",NA,"CHI16-KP-05",0,NA,NA
2016-05-01,412,"Main Stream",52,23.5,"F","A","N","982000363602889","CHI16-AC-01",84.8884216327238,629410,4465290
2016-05-01,417,"Channel",56.9,18.9,"F","A","Y","982000363602862","CHLD16-AA-02",17.92424737,629898,4464299
2016-05-01,417,"Main Stream",60.6,NA,"F","A","N","982000403130992","CHLD16-NN-02",0,629968,4464287
2016-05-01,417,"Channel",49.1,12.4,"M","S","N","982000403131015","CHLD16-LE-02",40.36655704,629892,4464263
2016-05-01,417,"Channel",62.5,24.8,"F","A","Y","982000403130867","CHLD16-LE-01",0,629892,4464265
2016-05-01,417,"Main Stream",50.2,11.4,"M","A","N","982000403130809","CHLD16-NN-01",29.45483334,629856,4464286
2016-05-01,417,"Main Stream",34.2,3.9,"U","Y","N",NA,"CHLD16-AA-01",0,629843,4464311
2016-05-01,412,"Channel",35.5,3.5,"U","Y","N",NA,"CHI16-KP-03",25.0791803132159,630147,4464261
2016-06-07,420,"Channel",33.9,3.2,"U","S","N",NA,"CHLD16-AA-06",6731.427748,629965,4464291
2016-06-07,420,"Pond/Pool",41.1,6.5,"M","S","N","982000403132133","CHI16-NN-04",0,629936,4464262
2016-06-07,420,NA,NA,NA,NA,NA,NA,NA,"CHI16-BH-05",0,NA,NA
2016-06-07,420,"Main Stream",60.5,21,"F","A","Y","985120031453726","CHI16-BH-06",213.9332295,629936,4464266
2016-06-07,420,"Main Stream",50.5,12,"M","A","N","982000403130962","CHI16-BH-04",0,629911,4464262
2016-06-07,420,"Backwater habitat",44.9,10,"M","S","N","982000403130955","CHI16-BH-03",0,629903,4464264
2016-06-07,420,"Main Stream",60.8,23.5,"F","A","Y","982000363602958","CHI16-BH-02",0,629851,4464305
2016-06-07,420,"Main Stream",59.4,24,"F","A","N","982000403132127","CHLD16-BH-05",0,630123,4464246
2016-06-07,420,"Main Stream",37.5,5.5,"M","S","N","982000403132137","CHLD16-AA-05",0,629831,4464391
2016-06-07,420,"Main Stream",38.2,6.1,"M","S","Y",NA,"CHI16-BH-01",0,629841,4464305
2016-06-27,421,"Main Stream",45,9.5,"M","S","N","982000403130874","CHI16-LE-03",125.676813,629956,4464274
2016-06-27,421,"Backwater habitat",50.6,12,"M","A","Y","982000363602835","CHI16-NN-10",0,629903,4464280
2016-06-27,421,"Backwater habitat",38.3,6.5,"M","S","Y",NA,"CHI16-NN-07",0,629904,4464274
2016-06-27,450,"Main Stream",43.3,7.25,"M","Y","Y","982000403132117","CHI16-AA-12_JUN29",2244.250036,629846,4464313
2016-06-27,449,NA,NA,NA,NA,NA,NA,NA,"CHI16-AA-05",0,NA,NA
2016-06-27,450,"Pond/Pool",50.3,11,"F","S","Y","982000403130995","CHI16-AA-10",0,630032,4464326
2016-06-27,450,"Channel",51.8,13,"M","A","Y","982000403130827","CHI16-AA-11",256.2782446,629888,4464299
2016-06-27,450,"Main Stream",60.9,27.5,"F","A","Y","982000363602938","CHI16-LE-06",0,629878,4464273
2016-06-27,450,"Main Stream",52,15.2,"M","A","N","982000403131105","CHI16-LE-07",0,629884,4464264
2016-06-27,449,"Backwater habitat",44.3,8,"M","S","N","982000403131099","CHI16-AA-07",0,629907,4464273
2016-06-27,449,"Main Stream",42.2,6.8,"M","S","Y","982000403132133","CHI16-AA-08",161.3769705,629938,4464262
2016-06-27,421,"Main Stream",64.5,22,"F","A","N","982000403132119","CHI16-NN-06",0,629894,4464272
2016-06-27,449,"Channel",42.6,7.75,"F","S","Y","982000363602939","CHI16-NN-11",1052.521847,629868,4464307
2016-06-27,450,"Backwater habitat",42.5,7.5,"M","S","Y","982000403131099","CHI16-LE-04",0,629901,4464272
2016-06-27,421,"Main Stream",57.7,20,"F","A","Y","982000363602943","CHI16-NN-08",0,629925,4464292
2016-06-27,421,"Channel",54,15.5,"M","A","N","982000403131005","CHI16-NN-05",0,629889,4464304
2016-06-27,421,NA,NA,NA,NA,NA,"Y","982000363602958","NO SWAB TAKEN",NA,NA,NA
2016-06-27,449,NA,NA,NA,NA,NA,NA,NA,"CHI16-AA-06",6731.42774812786,NA,NA
2016-06-27,450,"Backwater habitat",62.5,21.7,"F","A","Y","982000403132119","CHI16-LE-05",0,629900,4464272
2016-06-27,421,"Main Stream",60,19.5,"M","A","N","982000403130959","CHI16-NN-09",251.4285215,629925,4464292
2016-06-27,449,"Main Stream",50.7,13,"M","A","Y","982000363602835","CHI16-AA-09",0,629906,4464264
2016-07-13,423,"Channel",62.4,28,"F","A","Y","982000403132119","CHI16-AA-13_JUL13",1702.630574,629876,4464270
2016-07-13,423,"Channel",38.6,5.2,"F","S","N","982000403130825","CHI16-LE-08",136.7716049,629827,4464391
2016-07-13,424,"Channel",48.4,11.5,"M","A","N","982000403130755","CHI16-AA-15_JUL14",0,629917,4464273
2016-07-13,424,"Pond/Pool",37.1,5,"U","Y","N","982000363602957","CHI16-AA-17_JUL14",0,630093,4464246
2016-07-13,424,"Pond/Pool",48.2,14.5,"F","S","N","982000403132143","CHI16-AA-16_JUL14",411.486007,630078,4464317
2016-07-13,424,"Backwater habitat",62.4,25,"F","A","Y","982000403132119","CHI16-AA-14_JUL14",1154.409927,629901,4464280
2016-07-31,452,"Main Stream",49.8,13.5,"M","S","N","982000403132187","CHI16-AA-22",0,629975,4464287
2016-07-31,451,"Backwater habitat",43.8,6.9,"F","S","N","982000403131044","CHI16-LE-13",0,629910,4464273
2016-07-31,451,"Channel",52.5,14,"M","A","Y","982000403130827","CHI16-AA-18_JUL31",0,629891,4464301
2016-07-31,451,"Backwater habitat",50.5,13.7,"M","A","N","982000403132208","CHI16-LE-12",0,629910,4464273
2016-07-31,451,"Main Stream",59.6,21.4,"F","A","Y","985120031453726","CHI16-LE-11",0,629947,4464268
2016-07-31,451,"Main Stream",63.4,25.2,"F","A","Y","982000363602943","CHI16-LE-14",0,629920,4464279
2016-07-31,451,"Main Stream",51.2,12.6,"M","A","N","982000403132252","CHI16-LE-09",0,NA,NA
2016-07-31,452,"Main Stream",50.8,12.5,"M","A","Y","982000403130874","CHI16-AA-21",0,629975,4464287
2016-07-31,452,"Main Stream",48.5,8.5,"M","S","N","982000403132255","CHI16-AA-20",130.8954507,629975,4464285
2016-07-31,452,"Main Stream",42.5,7.8,"F","S","Y","982000403131044","CHI16-NN-14",0,629918,4464274
2016-07-31,452,"Main Stream",48.5,13.5,"M","S","Y","982000403132208","CHI16-NN-13",0,629914,4464272
2016-07-31,452,"Main Stream",61.6,27,"F","A","Y","982000363602958","CHI16-NN-12",1239.55398,629853,4464285
2016-07-31,451,"Main Stream",42.2,6.7,"M","S","Y","982000403132133","CHI16-LE-10",0,629947,4464273
2016-07-31,451,"Main Stream",59.9,23,"F","A","Y","982000403130854","CHI16-AA-19_JUL31",0,630176,4464228
2016-08-16,455,"Main Stream",63,33,"F","A","N","985120031195554","CHI16-NN-35",0,629898.9,4464273.3
2016-08-16,455,"Pond/Pool",43.9,11,"M","S","Y","982000403132133","CHI16-NN-36",0,629922.5,4464273.7
2016-08-16,455,"Pond/Pool",45.5,10,"M","S","Y","982000403132255","CHI16-NN-37",147.6757264,629947,4464268
2016-08-16,455,"Main Stream",48,14,"M","S","Y","982000403132283","CHI16-NN-38",0,629947,4464268
2016-08-16,455,"Main Stream",48.7,12.5,"M","S","Y","982000403130962","CHI16-NN-39",0,629947,4464268
2016-08-16,455,"Main Stream",48.1,12.75,"M","S","Y","982000403130896","CHI16-NN-40",0,629947,4464268
2016-08-16,455,"Main Stream",19.4,0.9,"U","M","N",NA,"CHI16-NN-41",0,629947,4464268
2016-08-16,455,"Main Stream",51.2,17,"F","A","Y","982000403130951","CHI16-NN-42",0,NA,NA
2016-08-16,455,"Main Stream",47,13,"M","S","Y","982000403132187","CHI16-NN-43",441.8515917,NA,NA
2016-08-16,455,"Main Stream",49.9,12.5,"F","S","Y","982000403132297","CHI16-NN-44",0,630064.1,4464276.1
2016-08-16,454,"Main Stream",46.4,12,"M","S","N","982000403132321","CHI16-NN-27",0,630184,4464221
2016-08-16,454,"Main Stream",23.3,1.5,"U","M","N",NA,"CHI16-NN-28",0,630183.2,4464216.5
2016-08-16,455,"Main Stream",48.1,14,"M","S","N","982000363602871","CHI16-NN-34",0,629826,4464395.4
2016-08-16,454,"Main Stream",22.1,1.5,"U","M","N",NA,"CHI16-NN-31",0,630064.1,4464276.1
2016-08-16,454,"Main Stream",60.5,25,"F","A","Y","982000363602883","CHI16-NN-30",0,630183.2,4464216.5
2016-08-16,454,"Main Stream",53.7,16.5,"F","A","Y","982000403130995","CHI16-NN-33",0,630064.1,4464276.1
2016-08-16,453,"Main Stream",45.5,11,"M","S","Y","982000403132117","CHI16-NN-15",0,629827.6,4464302.9
2016-08-16,453,"Main Stream",54.9,20,"F","A","N","982000403130969","CHI16-NN-16",0,629827.6,4464302.9
2016-08-16,453,"Main Stream",59,27.5,"F","A","Y","982000363602958","CHI16-NN-17",150.364536,629827.6,4464302.9
2016-08-16,453,"Main Stream",58.2,24,"F","A","Y","982000363602943","CHI16-NN-18",321.6984823,629922.5,4464273.7
2016-08-16,453,"Main Stream",45.7,10,"M","S","Y","982000403132255","CHI16-NN-19",810.3966428,629928,4464260
2016-08-16,453,"Pond/Pool",47.6,13.5,"M","S","N","982000403132283","CHI16-NN-20",0,629928,4464260
